search_term,video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
uw seattle dorm tour,/watch?v=dZcM0cT9Nvw&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@universityofwashington,UW (University of Washington),UW Campus Tour: West Campus Residence Halls,85K,7 years,"UW campus tour guide Jackie shows off west campus residence hall attractions, including spaces in and around Maple, Alder and ...",2026-01-22 03:21:44.571437
uw seattle dorm tour,/watch?v=Dznf25Lwbp0&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@chloeiewis,Chloe Lewis,COLLEGE DORM TOUR 💜💛 (my freshman year in a UW double dorm),1.2K,1 year,UW seattle dorm tour!!! this year i'm living on the west campus in a double room with a private bath - i only showed my side and ...,2026-01-22 03:21:44.572869
uw seattle dorm tour,/watch?v=fOXIrMIPeaI&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@priyachristensen1812,Priya Christensen,UW Seattle McMahon Hall Dorm Tour (Full Cluster Tour!) 2022,16K,3 years,Full McMahon Hall Cluster Tour at the University of Washington. Come along with the 9th floor girls as we tour you around our ...,2026-01-22 03:21:44.574422
uw seattle dorm tour,/watch?v=hcTvZ3cuwBs&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@fionaluna6870,Fiona Luna,University of Washington Dorm Tour,11K,5 years,Hi! My name is Fiona and I am a 21-year-old nursing student at the University of Washington. This is a video is a tour of my dorm ...,2026-01-22 03:21:44.576082
uw seattle dorm tour,/watch?v=cnn4MZZ5H_A&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@idkpayton,payton!,a day in the life of a university of washington student 💜 | mcmahon hall dorm tour!,26K,1 year,big thank you to quinlan for taking me along with him to uni for the day and emberlee for showing me her dorm in mcmahon hall!!,2026-01-22 03:21:44.578063
uw seattle dorm tour,/watch?v=HQ2BiY1FqCA&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWHFS,UWHFS,#HuskyHome | UW Residential Housing Tour,92K,6 years,Make sure you like and subscribe for more content coming soon! To learn more about University of Washington's Housing & Food ...,2026-01-22 03:21:44.579654
uw seattle dorm tour,/watch?v=grV2rONv_fY&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@surabhisyt,surabhi,COLLEGE DORM MOVE IN VLOG @ university of washington *freshman year*,7.6K,1 year,"hey guys! so sorry for how delayed this video is, i've been really busy with college however, i still wanted to share it with you ...",2026-01-22 03:21:44.580907
uw seattle dorm tour,/watch?v=Za45a8O9zyk&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@rileyjosephpierce,riley pierce,freshman dorm tour @ university of washington,7K,2 years,i'm so excited to be living on campus and attending uw! I've had so much fun and I hope you enjoy this tour of my freshman year ...,2026-01-22 03:21:44.582292
uw seattle dorm tour,/watch?v=6aViIvbNYmE&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@enochkwong980,Enoch Kwong,"University of Washington Dorm tour 2024 (Dimensions + Models!) Maple, Elm, Lander, Willow, etc.",24K,3 years,Filmed 2022 link to the RAW tour: https://youtu.be/upGvYaa-6SY Model files: https://www.thingiverse.com/thing:5441912 Took this ...,2026-01-22 03:21:44.583583
uw seattle dorm tour,/watch?v=H_3ENKlo6oo&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@kennakwok.,Kenna Kwok,DORM TOUR 2021 - UNIVERSITY OF WASHINGTON (Lander Hall),56K,4 years,MY OFFICIAL DORM ROOM TOUR! I hope you guys enjoy it and maybe get some inspiration! Shoutout to Clarice for filming too!,2026-01-22 03:21:44.585396
uw seattle dorm tour,/watch?v=A03zS8VsTQU&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@Sincerelylaure,Sincerelylaure,COLLEGE DORM TOUR 2020 | University of Washington (freshman year),43K,5 years,"hi here's my long-awaited dorm tour!! thank you so much for watching, cya in my next video. i hope you all have an amazing day ...",2026-01-22 03:21:44.587919
uw seattle dorm tour,/watch?v=7Z1y6F4FJW4&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@nancyhe,Nancy He 何南希,💗dorm room tour💗| university of washington,19K,2 years,dormtour #universityofwashington #seattle The long-awaited University of Washington dorm tour is finally here!! Sorry for the wait ...,2026-01-22 03:21:44.590777
uw seattle dorm tour,/watch?v=JLafA9i1cJE&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@nancyhe,Nancy He 何南希,COLLEGE MOVE IN DAY | University of Washington (freshman),29K,3 years,"collegemovein #movingout #dormroom #universityofwashington The video you've all been waiting for! In this video, I moved into a ...",2026-01-22 03:21:44.592039
uw seattle dorm tour,/watch?v=ZQJ2oaDMfLs&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWHFS,UWHFS,"UW HFS | Triple Room, Private Bath 360° Tour",43K,6 years,Move your phone or click and drag your mouse left/right/up/down on the video to view the room in 360°. The second half of the ...,2026-01-22 03:21:44.593305
uw seattle dorm tour,/watch?v=WzJc75S-LzY&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@universityofwashington,UW (University of Washington),UW Campus Tour: Hear It from a Husky,146K,10 years,Follow UW student Joe Santiago as he shows you around the University of Washington's Seattle campus and shares his tips ...,2026-01-22 03:21:44.595289
uw seattle dorm tour,/watch?v=HmKKy0zD-uw&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@hafu,Hafu Go,What's It Like Inside University of Washington? | UW Campus Crawl Tour,467K,5 years,Take a peek inside the MAGICAL college campus of the University of Washington in Seattle! Give Feedback On Campus Crawl ...,2026-01-22 03:21:44.597632
uw seattle dorm tour,/watch?v=pu2ivgeyrBU&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@rileyjosephpierce,riley pierce,(6 months later) freshman dorm tour @ university of washington,1.5K,1 year,thank you so much for watching my spring dorm tour! i hope this video answered any questions or wonderings you had regarding ...,2026-01-22 03:21:44.599532
uw seattle dorm tour,/watch?v=XLeU-OUZhI8&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWHFS,UWHFS,UW HFS | Maple Hall Virtual Tour,61K,10 years,"Maple Hall, located in West Campus, features spacious rooms with configurable furniture, plenty of windows to let in natural light, ...",2026-01-22 03:21:44.600958
uw seattle dorm tour,/watch?v=3SVtTKOEaA8&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWHFS,UWHFS,UW HFS | Lander Hall Virtual Tour,60K,10 years,Learn more about Lander Hall: http://bit.ly/UWLanderHall To learn more about University of Washington's Housing & Food ...,2026-01-22 03:21:44.602310
uw seattle dorm tour,/watch?v=pUxcyyA7ta0&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWHFS,UWHFS,UW HFS | McCarty Hall Virtual Tour,48K,7 years,For more information on McCarty Hall visit our website here: http://bit.ly/UWMcCartyHall Make sure you like and subscribe for ...,2026-01-22 03:21:52.771514
uw seattle dorm tour,/watch?v=klDLZ6mAS1k&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@CampusMania,CampusMania,University of Washington | UW | 4K Campus Drone Tour,71K,3 years,A shortened version of our University of Washington campus tour in 4K! Watch our full tour of UW campus in 8K from here: ...,2026-01-22 03:21:52.777590
uw seattle dorm tour,/watch?v=l7QcjMv3LsY&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@POVTrips,POV Trips,University of Washington Tour | UW Campus Tour | Seattle POV Walk in 4K,2.8K,1 month,Discover the stunning University of Washington campus in Seattle in this 4K POV walking tour with natural ambient sound and no ...,2026-01-22 03:21:52.792022
uw seattle dorm tour,/watch?v=PceuSD7syMs&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWHFS,UWHFS,UW HFS | How To Move In To The UW,40K,3 years,Make sure you like and subscribe for more content coming soon! To learn more about University of Washington's Housing & Food ...,2026-01-22 03:21:52.797397
uw seattle dorm tour,/watch?v=6P3h2cmpwcQ&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@tyrawheless5191,Tyra Wheless,MCMAHON HALL DORM TOUR UNIVERSITY OF WASHINGTON,2K,1 year,Hello! I hoped you enjoyed this video. Here's a few questions I had before I moved in How big can a rug be?: ours is a 5 x 7 but ...,2026-01-22 03:21:52.802822
uw seattle dorm tour,/watch?v=J0Ha0tHz2CI&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@JoshSlavin,Josh Slavin,#1 Rated College Dorm Tour - WashU in St. Louis!,52K,3 years,A tour of the number 1 rated dorm room in the US at Washington University in St. Louis!,2026-01-22 03:21:52.809276
uw seattle dorm tour,/watch?v=va_wtrOXrpY&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWHFS,UWHFS,UW HFS | Alder Hall Virtual Tour,73K,10 years,"Learn more about Alder Hall: http://bit.ly/UWAlderHall To learn more about University of Washington's Housing & Food Services, ...",2026-01-22 03:21:52.810532
uw seattle dorm tour,/watch?v=MRhiz2pRmx8&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@CampusReel,CampusReel,College Dorm Room Tour University of Washington Seattle Campus,26K,7 years,Check out the full campus tour at: https://www.campusreel.org Check out this awesome college dorm room tour from our ...,2026-01-22 03:21:52.815953
uw seattle dorm tour,/watch?v=jW_aLch4NVg&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@SeattlestheCity4K,Seattle's the City! Walking Tours and Events,4K UW Campus Walking Tour | University of Washington First Day of School 2025 #seattle #fall #uw,804,3 months,Join me for a 4K walking tour of the University of Washington (UW) campus in Seattle on the first day of school 2025!,2026-01-22 03:21:52.821500
uw seattle dorm tour,/watch?v=g2ZAP0m_QB4&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@peaceloveealyssa,Alyssa Sullivan,University of Washington Dorm Tour: Alder Hall,51K,7 years,finally moved in yayyyyyy.,2026-01-22 03:21:52.826872
uw seattle dorm tour,/watch?v=n1einSsb7Bw&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@lucyallen694,lucy Allen,MCMAHON HALL DORM TOUR UW,11K,3 years,universityofwashington #McMahonHall #UW #dormtour.,2026-01-22 03:21:52.828429
uw seattle dorm tour,/watch?v=Xq1Xh4SCZt4&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@TimothyJoo,Tim Joo,UW Seattle | Day in the Life of a Freshman: Moving into Maple Hall!,8.1K,8 years,Moving into my new dorm! University of Washington Seattle Maple Hall! where i get my music ...,2026-01-22 03:21:52.834721
uw seattle dorm tour,/watch?v=zMWjaUwJoBk&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWTacomaExtended,UW Tacoma Extended,Studio Room Tour Court 17 Summer 2021 / UW Tacoma,5.7K,4 years,https://www.tacoma.uw.edu/housing --- The University of Washington Tacoma / Be Boundless Website: http://www.tacoma.uw.edu ...,2026-01-22 03:21:52.843994
uw seattle dorm tour,/shorts/7Lui6fEEs7E,/@UWHFS,UWHFS,UW HFS | Tour of Maple Hall,3.6K,7 months,Make sure you like and subscribe for more content coming soon! To learn more about University of Washington's Housing & Food ...,2026-01-22 03:21:52.860043
uw seattle dorm tour,/watch?v=OwimmlkGvOI&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@dobochobo,dobochobo,dorm room tour 🌱🏠,975K,4 years,"... awaited dorm tour!! this video is pretty self-explanatory, but here's a look at how i transformed my university of washington dorm ...",2026-01-22 03:21:52.864862
uw seattle dorm tour,/watch?v=8jFrV65bKHs&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXLSBwkJhwoBhyohjO8%3D,/@maybeitsnavy,maybeitsnavy,Freshman Dorm Tour - Seattle University,2.1K,1 year,"After years of watching hundreds of dorm tours, it's finally time I make one of my own.",2026-01-22 03:21:52.869323
uw seattle dorm tour,/watch?v=lN7mnmijW8w&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@bayvlogs8945,Bay vlogs,My college dorm tour!!/ University of Washington,5K,8 years,Here is a tour of my dorm here in Haggett hall at the UW!,2026-01-22 03:22:01.279242
uw seattle dorm tour,/watch?v=okIKKVneQj4&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@alyssalecca3608,Alyssa Lecca,UW Dorm Tour 2021 - Elm Hall,6.7K,4 years,Subscribe to for more college dorm tours and travel videos! ​@alyssalecca3608.,2026-01-22 03:22:01.281386
uw seattle dorm tour,/watch?v=ZLptqTABfko&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWHFS,UWHFS,"UW HFS | McMahon Hall - Single Room, Semi-Private Bath 360° Tour",8.9K,5 years,Make sure you like and subscribe for more content coming soon! To learn more about University of Washington's Housing & Food ...,2026-01-22 03:22:01.282666
uw seattle dorm tour,/watch?v=shNx-3trQmA&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWHFS,UWHFS,UW HFS | Poplar Hall Virtual Tour,38K,10 years,Learn more about Poplar Hall: http://bit.ly/UWPoplarHall To learn more about University of Washington's Housing & Food Services ...,2026-01-22 03:22:01.283889
uw seattle dorm tour,/watch?v=5NAGe2kZB4A&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWHFS,UWHFS,UW HFS | Hansee Hall Virtual Tour,35K,7 years,Striking Tudor architecture and beautiful common areas. This 24-hour quiet hall houses undergraduates and upperclassmen.,2026-01-22 03:22:01.285459
uw seattle dorm tour,/watch?v=svro74-gsPQ&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@universityofwashington,UW (University of Washington),UW students move into campus housing during Husky Move-In week 2024,4.5K,1 year,Mild fall temperatures this week helped welcome the first group of students who moved into University of Washington residence ...,2026-01-22 03:22:01.286754
uw seattle dorm tour,/watch?v=OMcXkXn47UQ&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXLSBwkJhwoBhyohjO8%3D,/@universityofwashington,UW (University of Washington),UW Campus Tour: Hidden Gems,37K,7 years,"UW campus tour guide Liam shows off some of the best kept secrets on campus for studying, hanging out or quiet reflection.",2026-01-22 03:22:01.288503
uw seattle dorm tour,/watch?v=Y-cn6v6VGj4&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@CampusMania,CampusMania,University of Washington | UW | 8K Campus Drone Tour,43K,4 years,An 8K tour of University of Washington campus! Check below for selected chapters of the video. Washington Universities Playlist: ...,2026-01-22 03:22:01.290495
uw seattle dorm tour,/watch?v=9xIpSs_CQfo&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@jessicastarsinspace2563,Jessicastarsinspace,Dorm Room Tour 2019 | University of Washington,3.9K,6 years,that picture wall was so much effort so save yourself the time and just get a tapestry haha Music: Summer's Tides by Oshóva ...,2026-01-22 03:22:01.292201
uw seattle dorm tour,/watch?v=-5Ra470sCxE&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@unconventionals7165,Unconventionals,Dorm Tour | University of Washington,131K,9 years,Please don't forget to LIKE this video so that others like you can find this video! :) This is a tour of a dorm in University of ...,2026-01-22 03:22:01.294009
uw seattle dorm tour,/watch?v=YE1qP3C1iZ0&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWHFS,UWHFS,"UW HFS | Double Room, Private Bath 360° Tour",21K,6 years,Move your phone or click and drag your mouse left/right/up/down on the video to view the room in 360°. The second half of the ...,2026-01-22 03:22:01.295191
uw seattle dorm tour,/watch?v=vIu_Y_O-9yQ&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWHFS,UWHFS,UW HFS | Elm Hall Virtual Tour,59K,10 years,"Learn more about Elm Hall here: http://bit.ly/UWElmHall To learn more about University of Washington's Housing & Food Services, ...",2026-01-22 03:22:01.296961
uw seattle dorm tour,/watch?v=BIWAo4DKyLo&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@universityofwashington,UW (University of Washington),University of Washington student 'move-in' 2023,8.9K,2 years,"From September 19th to 22nd, thousands of UW students move into campus housing and prepare for the new academic year.",2026-01-22 03:22:01.298250
uw seattle dorm tour,/watch?v=yozPIkFN6SY&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@nanawangfiveone,Nana Wang,Dorm Tour *Maple Hall at UW*,4.6K,3 years,not me filming dorm tour during my move out day lol 我覺得我那天臉水腫 - Song: Jonas Schmidt ft. henrikz - Fall Again ...,2026-01-22 03:22:01.299760
uw seattle dorm tour,/watch?v=_tr9xxW0QBg&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWHFS,UWHFS,"UW HFS | Four Person Suite, Private Bath 360° Tour",18K,6 years,Move your phone or click and drag your mouse left/right/up/down on the video to view the room in 360°. The second half of the ...,2026-01-22 03:22:01.300975
uw seattle dorm tour,/watch?v=c8WeII08hEk&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@ProwalkTours,Prowalk Tours,"University of Washington Campus Tour 🌸 Cherry Blossoms in The Quad - Seattle, WA",12K,9 months,Enjoy a colorful walk through the beautiful University of Washington campus in Seattle during peak cherry blossom season.,2026-01-22 03:22:01.302829
uw seattle dorm tour,/watch?v=rH9hxEKThoY&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXLSBwkJhwoBhyohjO8%3D,/@UWHFS,UWHFS,UW HFS | Alder Hall District Market Tour,5.1K,6 years,For more information on the District Market visit our website at bit.ly/UWDistrictMarket Make sure you like and subscribe for more ...,2026-01-22 03:22:01.304011
uw seattle dorm tour,/watch?v=Edf8i3Wpbp4&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@seattle.a2fklesis,A2F UW & Klesis SeattleU,University of Washington Willow Hall Dorm Tour Part 1 (Dining Hall & Recreational Areas),15K,5 years,"We visited Savannah (an RA at Willow Hall at the University of Washington) and she showed us around her room, and Willow ...",2026-01-22 03:22:01.305965
uw seattle dorm tour,/shorts/Iajt3oVTEy8,/@skylerphillips9646,Skyler Phillips,UW-Milwaukee Sandburg Single Room Tour🐾💛,4.6K,6 years,UW Milwaukee Sandburg Single Room Tour. This is room C.,2026-01-22 03:22:01.308361
uw seattle dorm tour,/watch?v=YXHjL9MAnpI&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWHFS,UWHFS,UW HFS | Graduate Housing - Mercer Court Studio 360° Tour,5.5K,5 years,Make sure you like and subscribe for more content coming soon! To learn more about University of Washington's Housing & Food ...,2026-01-22 03:22:09.693273
uw seattle dorm tour,/shorts/Kkxz6--bH5Q,/@miayilin,Mia Yilin,Stanford University Dorm Room Tour 🌲💫 #collegelife #university #stanford #vlog #dorm #study,2.2M,3 months,Come see my Stamford dorm with me for the first time i was honestly quite nervous opening this door especially after walking ...,2026-01-22 03:22:09.695917
uw seattle dorm tour,/watch?v=6BYx6JPCf0Q&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWHFS,UWHFS,"UW HFS | Single Room, Private Bath 360° Tour",8K,5 years,"Single Room, Private Baths can be found in Alder Hall, Elm Hall, Lander Hall, Madrona Hall, Maple Hall, McCarty Hall, Oak Hall, ...",2026-01-22 03:22:09.697406
uw seattle dorm tour,/watch?v=NE7guzJ1qA4&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@ejaaym,ej,COLLEGE DORM TOUR - MCCARTY HALL 2021  ♡ | UNIVERSITY OF WA,4.2K,4 years,College dorm tour at UOFWA :) MCCARTY HALL Related: College Dorm Tour Room Tour University Of Washington Seattle Vlog.,2026-01-22 03:22:09.699642
uw seattle dorm tour,/watch?v=uv04vTQ3UDA&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@olivia-pongsrida,O L I V I A,DORM ROOM TOUR 2018 | UNIVERSITY OF WASHINGTON - MCMAHON HALL (SINGLE ROOM),19K,7 years,excuse my shakey hands and cracky voice over. enjoy x song: lakey inspired - too bad https://soundcloud.com/lakeyinspired/,2026-01-22 03:22:09.701316
uw seattle dorm tour,/watch?v=5n6Z-qy4GMY&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@uw-milwaukee,UW-Milwaukee,Tour Tenshi's UW-Milwaukee Kenilworth single room,11K,7 years,"Tenshi's single room is part of a suite with two other single rooms in Kenilworth Square Apartments, a part of the University of ...",2026-01-22 03:22:09.702553
uw seattle dorm tour,/shorts/3bFAD3NNd-A,/@lifeofmeili,Meili Zhang,DORM BED HEIGHTS?!😳 #shorts,340K,2 years,Subscribe & follow me on TikTok for more! All my links are in my channel bio ...,2026-01-22 03:22:09.703777
uw seattle dorm tour,/watch?v=3rDDTnwEoPI&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@hercampuswashington5824,Her Campus Washington,UW North Campus and Dorm Tour | Her Campus UW,18K,6 years,Visit Us At↓ https://www.hercampus.com/school/wash... ↓Follow Us Here↓ Instagram: @uwhercampus Twitter: @HCwashington ...,2026-01-22 03:22:09.704926
uw seattle dorm tour,/shorts/TQBJLLwzTyI,/@uwwhitewater,University of Wisconsin-Whitewater,UWW dorm must-haves #uwwhitewater,2K,4 months,Warhawks show off their coolest dorm must-haves! (UW-Whitewater video/Salmai Valadez),2026-01-22 03:22:09.706699
uw seattle dorm tour,/watch?v=D4R-YZ-VZhQ&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@adamgresch,Adam Gresch,Why You Should Go to the University of Washington,164K,7 years,A peek into what actually makes the University of Washington such a great place to go to school. Hint: It's not all the usual stuff you ...,2026-01-22 03:22:09.707878
uw seattle dorm tour,/watch?v=dNt1qnApngE&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@its.valerie.e,Valerie E ♡,"my freshman year dorm 🧸ྀི‎♡‧ | university of washington dorm tour, mccarty hall",115,1 month,୭  ྀི‎♡‧˚  ✧˚.  *:･ the dorm tour is finally here! this video took way too long to edit considering it was only 2 and a half ...,2026-01-22 03:22:09.709193
uw seattle dorm tour,/watch?v=YQ-jjrPPpzU&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@universityofwashington,UW (University of Washington),UW Campus Tour: Athletic Events,28K,7 years,"Interested in taking in the action at a Huskies football game? How about women's basketball? Tennis? We cover all that and more, ...",2026-01-22 03:22:09.711227
uw seattle dorm tour,/shorts/5tFbbQ8P618,/@UWStoutHousing,UW-Stout | University Housing,"Things in a Residence Hall Room - A UW-Stout, Housing Tik Tok",2.4K,5 years,Here is the official list of the standard-issue items you'll find in your residence hall room when you first move-in!,2026-01-22 03:22:09.712514
uw seattle dorm tour,/watch?v=T6eEuvH3Z8o&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWHFS,UWHFS,UW HFS | McMahon Hall Virtual Tour,36K,5 years,Learn more about McMahon Hall here: http://bit.ly/UWMcMahonHall Make sure you like and subscribe for more content coming ...,2026-01-22 03:22:09.715840
uw seattle dorm tour,/watch?v=-m_nT0hoWT8&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWHFS,UWHFS,UW HFS | How To Loft & Unloft Your Bed,24K,7 years,"To learn more about living on campus at the University of Washington, visit our website at https://hfs.uw.edu/ FACEBOOK ...",2026-01-22 03:22:09.717132
uw seattle dorm tour,/watch?v=oMSCas0dpfs&pp=ygUUdXcgc2VhdHRsZSBkb3JtIHRvdXI%3D,/@UWTacomaExtended,UW Tacoma Extended,Two Bedroom Room Tour Court 17 Summer 2021 / UW Tacoma,7.3K,4 years,https://www.tacoma.uw.edu/housing --- The University of Washington Tacoma / Be Boundless Website: http://www.tacoma.uw.edu ...,2026-01-22 03:22:09.718395
uw seattle dorm tour,/shorts/vUObnZII6mU,/@BestCollegeAidUSA,Best College Aid in English,Guaranteed Admissions at Washington State University #Shorts #CampusTour,41K,3 years,Guaranteed Admissions at Washington State University Washington State University offers assured admissions to students.,2026-01-22 03:22:09.719553
uw seattle dorm tour,/shorts/vGMHoZt2aME,/@HomeProAssociates,HomePro Associates,Visiting University of Washington Bothell Campus!,1.2K,1 year,"Exploring the vibrant campus life at University of Washington Bothell! From scenic views to bustling student hubs, there's so ...",2026-01-22 03:22:09.728261
